pais_id;pais;provincia_id;provincia;campaña;tipo de tabaco;superficie_plantada;superficie_cosechada;unidad_sup_id;unidad_superficie;produccion;unidad_prod_id;unidad_produccion;rendimiento;unidad_rendimiento;precio_acopio;precio_fet;precio_total;precio_moneda_id;precio_moneda;unidad_precio
032;Argentina;22;Chaco;2012/2013;criollo chaqueño;280;240;ha;hectarea;119041;kg;kilogramo;495;kilogramos/hectarea;7.07;2.01;9.08;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2013/2014;virginia;373;237;ha;hectarea;390780;kg;kilogramo;1649;kilogramos/hectarea;12.61;4.67;17.28;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2013/2014;criollo chaqueño;285;205;ha;hectarea;269940;kg;kilogramo;1317;kilogramos/hectarea;8.4;3.09;11.49;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2014/2015;virginia;370;;ha;hectarea;423628;kg;kilogramo;0;kilogramos/hectarea;14.36;7.03;21.39;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2014/2015;criollo chaqueño;337;;ha;hectarea;458350;kg;kilogramo;0;kilogramos/hectarea;11.51;3.77;15.28;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2015/2016;virginia;263;209;ha;hectarea;354313;kg;kilogramo;1695;kilogramos/hectarea;29.6;12.29;41.89;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2015/2016;criollo chaqueño;174;130;ha;hectarea;234705;kg;kilogramo;1805;kilogramos/hectarea;13.38;5.92;19.3;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2016/2017;virginia;347;327.51;ha;hectarea;388206;kg;kilogramo;1185;kilogramos/hectarea;29.95;11.13;41.08;ARS;pesos;pesos/kilogramos
032;Argentina;22;Chaco;2016/2017;criollo chaqueño;507.5;478.99;ha;hectarea;521865;kg;kilogramo;1090;kilogramos/hectarea;18.43;6.35;24.78;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1986/1987;criollo correntino;10900;5700;ha;hectarea;4833750;kg;kilogramo;848;kilogramos/hectarea;0.86;0.86;1.72;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1987/1988;criollo correntino;9994;9994;ha;hectarea;9796282;kg;kilogramo;980;kilogramos/hectarea;3.6;3.6;7.21;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1988/1989;burley;9;8;ha;hectarea;8353;kg;kilogramo;1044;kilogramos/hectarea;52.82;67.49;120.32;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1988/1989;criollo correntino;7000;6500;ha;hectarea;8037860;kg;kilogramo;1237;kilogramos/hectarea;59.76;56.54;116.3;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1989/1990;burley;50;42;ha;hectarea;42327;kg;kilogramo;1008;kilogramos/hectarea;7049.54;4699.69;11749.23;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1989/1990;criollo correntino;7500;5100;ha;hectarea;4258019;kg;kilogramo;835;kilogramos/hectarea;2765.05;1842.38;4607.43;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1990/1991;burley;250;100;ha;hectarea;119113;kg;kilogramo;1191;kilogramos/hectarea;14157;9438;23595;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1990/1991;criollo correntino;6000;5000;ha;hectarea;3737198;kg;kilogramo;747;kilogramos/hectarea;8656;5771;14427;s/d;pesos australes;pesos/kilogramos
032;Argentina;18;Corrientes;1991/1992;burley;520;450;ha;hectarea;466075;kg;kilogramo;1036;kilogramos/hectarea;1.6;0.43;2.03;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1991/1992;criollo correntino;7500;5300;ha;hectarea;5921068;kg;kilogramo;1117;kilogramos/hectarea;1.58;0.36;1.94;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1992/1993;burley;500;500;ha;hectarea;444950;kg;kilogramo;890;kilogramos/hectarea;0.49;0.53;1.02;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1992/1993;criollo correntino;4500;4500;ha;hectarea;3575950;kg;kilogramo;795;kilogramos/hectarea;0.84;0.39;1.23;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1992/1993;virginia;9;9;ha;hectarea;13180;kg;kilogramo;1464;kilogramos/hectarea;1.54;0.5;2.04;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1993/1994;burley;260;260;ha;hectarea;279961;kg;kilogramo;1077;kilogramos/hectarea;0.86;1.04;1.9;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1993/1994;criollo correntino;5000;3100;ha;hectarea;3953839;kg;kilogramo;1275;kilogramos/hectarea;0.85;0.79;1.64;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1994/1995;burley;14;14;ha;hectarea;16294;kg;kilogramo;1164;kilogramos/hectarea;1.1;1.11;2.21;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1994/1995;criollo correntino;6800;6400;ha;hectarea;7411672;kg;kilogramo;1158;kilogramos/hectarea;0.85;0.78;1.63;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1995/1996;burley;35;32;ha;hectarea;36505;kg;kilogramo;1141;kilogramos/hectarea;0.86;0.92;1.78;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1995/1996;criollo correntino;6500;5400;ha;hectarea;5982758;kg;kilogramo;1108;kilogramos/hectarea;0.87;0.78;1.65;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1996/1997;burley;37;32;ha;hectarea;36046;kg;kilogramo;1126;kilogramos/hectarea;0.88;0.72;1.6;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1996/1997;criollo correntino;5900;5030;ha;hectarea;5935243;kg;kilogramo;1180;kilogramos/hectarea;0.83;0.62;1.45;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1997/1998;burley;150;75;ha;hectarea;66653;kg;kilogramo;889;kilogramos/hectarea;1.12;0.59;1.71;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1997/1998;virginia;150;80;ha;hectarea;63511;kg;kilogramo;794;kilogramos/hectarea;1.41;0.69;2.1;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1997/1998;criollo correntino;5900;4445;ha;hectarea;2695115;kg;kilogramo;606;kilogramos/hectarea;1.27;0.61;1.88;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1998/1999;burley;90;74;ha;hectarea;182077;kg;kilogramo;2461;kilogramos/hectarea;1.17;0.66;1.83;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1998/1999;virginia;175;143;ha;hectarea;336043;kg;kilogramo;2350;kilogramos/hectarea;1.17;0.65;1.82;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1998/1999;criollo correntino;5600;4500;ha;hectarea;6981375;kg;kilogramo;1551;kilogramos/hectarea;0.59;0.62;1.21;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1999/2000;burley;88;52;ha;hectarea;67946;kg;kilogramo;1307;kilogramos/hectarea;0.81;0.5;1.31;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1999/2000;virginia;182;98;ha;hectarea;141198;kg;kilogramo;1441;kilogramos/hectarea;1.04;0.67;1.71;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;1999/2000;criollo correntino;4770;3150;ha;hectarea;3693264;kg;kilogramo;1172;kilogramos/hectarea;0.61;0.6;1.21;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2000/2001;burley;45;40;ha;hectarea;51526;kg;kilogramo;1288;kilogramos/hectarea;1.04;0.73;1.77;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2000/2001;virginia;115;101;ha;hectarea;146841;kg;kilogramo;1454;kilogramos/hectarea;0.9;0.67;1.57;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2000/2001;criollo correntino;3560;3538;ha;hectarea;4139020;kg;kilogramo;1170;kilogramos/hectarea;0.56;0.65;1.21;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2001/2002;burley;340;265;ha;hectarea;446492;kg;kilogramo;1685;kilogramos/hectarea;1.62;0.96;2.58;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2001/2002;virginia;228;173;ha;hectarea;301776;kg;kilogramo;1744;kilogramos/hectarea;1.21;0.7;1.91;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2001/2002;criollo correntino;3667;2999;ha;hectarea;3892401;kg;kilogramo;1298;kilogramos/hectarea;1.27;0.84;2.11;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2002/2003;burley;593;292;ha;hectarea;350359;kg;kilogramo;1200;kilogramos/hectarea;2.47;1.39;3.86;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2002/2003;virginia;148;73;ha;hectarea;87267;kg;kilogramo;1195;kilogramos/hectarea;1.51;1.34;2.85;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2002/2003;criollo correntino;4199;2362;ha;hectarea;2397481;kg;kilogramo;1015;kilogramos/hectarea;1.47;1.28;2.75;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2003/2004;burley;400;350;ha;hectarea;511693;kg;kilogramo;1462;kilogramos/hectarea;2.46;1.17;3.63;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2003/2004;virginia;350;270;ha;hectarea;408898;kg;kilogramo;1514;kilogramos/hectarea;2.11;1.23;3.34;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2003/2004;criollo correntino;3500;3200;ha;hectarea;4907606;kg;kilogramo;1534;kilogramos/hectarea;1.6;0.7;2.3;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2004/2005;burley;438;316;ha;hectarea;378618;kg;kilogramo;1198;kilogramos/hectarea;2.58;1.12;3.7;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2004/2005;virginia;363;310;ha;hectarea;371471;kg;kilogramo;1198;kilogramos/hectarea;2.53;1.31;3.84;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2004/2005;criollo correntino;4045;3851;ha;hectarea;4619359;kg;kilogramo;1200;kilogramos/hectarea;1.75;0.81;2.56;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2005/2006;burley;364;263;ha;hectarea;314822;kg;kilogramo;1199;kilogramos/hectarea;2.41;1.25;3.66;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2005/2006;virginia;542;486;ha;hectarea;582783;kg;kilogramo;1200;kilogramos/hectarea;3.12;1.67;4.79;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2005/2006;criollo correntino;5268;4464;ha;hectarea;5354729;kg;kilogramo;1200;kilogramos/hectarea;1.86;0.78;2.64;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2006/2007;burley;396;268;ha;hectarea;50597;kg;kilogramo;189;kilogramos/hectarea;2.27;1.22;3.49;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2006/2007;virginia;661;513;ha;hectarea;174334;kg;kilogramo;340;kilogramos/hectarea;2.93;1.62;4.56;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2006/2007;criollo correntino;4836;4498;ha;hectarea;2079745;kg;kilogramo;462;kilogramos/hectarea;1.85;0.72;2.56;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2007/2008;burley;164;106;ha;hectarea;126749;kg;kilogramo;1199;kilogramos/hectarea;3.12;1.24;4.36;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2007/2008;virginia;453;209;ha;hectarea;251244;kg;kilogramo;1199;kilogramos/hectarea;3.58;1.57;5.15;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2007/2008;criollo correntino;2987;2629;ha;hectarea;3152886;kg;kilogramo;1199;kilogramos/hectarea;3.1;0.95;4.05;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2008/2009;burley;242;242;ha;hectarea;92238;kg;kilogramo;381;kilogramos/hectarea;4.17;1.69;5.86;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2008/2009;virginia;170;170;ha;hectarea;69578;kg;kilogramo;410;kilogramos/hectarea;4.25;1.62;5.87;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2008/2009;criollo correntino;2929;2929;ha;hectarea;2328824;kg;kilogramo;795;kilogramos/hectarea;4.04;0.96;4.99;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2009/2010;burley;31;13;ha;hectarea;9619;kg;kilogramo;726;kilogramos/hectarea;4.71;1.93;6.64;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2009/2010;virginia;63;28;ha;hectarea;27134;kg;kilogramo;970;kilogramos/hectarea;5.04;2.07;7.11;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2009/2010;criollo correntino;2458;2290;ha;hectarea;1130945;kg;kilogramo;494;kilogramos/hectarea;4.47;1.04;5.52;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2010/2011;burley;46;38;ha;hectarea;24681;kg;kilogramo;646;kilogramos/hectarea;4.72;2.08;6.8;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2010/2011;virginia;118;98;ha;hectarea;129212;kg;kilogramo;1319;kilogramos/hectarea;4.69;2.08;6.77;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2010/2011;criollo correntino;1633;1355;ha;hectarea;2118179;kg;kilogramo;1563;kilogramos/hectarea;4.59;1.22;5.82;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2010/2011;criollo argentino;94;78;ha;hectarea;113473;kg;kilogramo;1454;kilogramos/hectarea;8.21;2.05;10.26;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2011/2012;burley;47;39;ha;hectarea;16810;kg;kilogramo;431;kilogramos/hectarea;8.41;2.96;11.38;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2011/2012;virginia;144;120;ha;hectarea;46707;kg;kilogramo;389;kilogramos/hectarea;5.9;3.06;8.96;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2011/2012;criollo correntino;1744;1453;ha;hectarea;2673662;kg;kilogramo;1840;kilogramos/hectarea;7.08;1.74;8.81;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2011/2012;criollo argentino;92;77;ha;hectarea;102622;kg;kilogramo;1341;kilogramos/hectarea;12.45;2.78;15.23;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2012/2013;burley;22;7;ha;hectarea;5011;kg;kilogramo;716;kilogramos/hectarea;5.84;2.85;8.69;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2012/2013;virginia;85;70;ha;hectarea;22474;kg;kilogramo;321;kilogramos/hectarea;10.54;3.19;13.73;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2012/2013;criollo correntino;1755;645;ha;hectarea;1338513;kg;kilogramo;2076;kilogramos/hectarea;5.66;1.58;7.24;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2012/2013;criollo argentino;85;31;ha;hectarea;53292;kg;kilogramo;1708;kilogramos/hectarea;10.54;2.77;13.31;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2013/2014;burley;12;7;ha;hectarea;8079;kg;kilogramo;1154;kilogramos/hectarea;7.68;3.84;11.52;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2013/2014;virginia;260;137;ha;hectarea;154127;kg;kilogramo;1125;kilogramos/hectarea;13.16;3.55;16.71;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2013/2014;criollo correntino;2300;1853;ha;hectarea;2088996;kg;kilogramo;1127;kilogramos/hectarea;8.03;3.55;11.58;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2014/2015;virginia;158;28;ha;hectarea;21952;kg;kilogramo;784;kilogramos/hectarea;15.67;5.53;21.2;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2014/2015;criollo correntino;1602;283;ha;hectarea;467044;kg;kilogramo;1650;kilogramos/hectarea;7.87;2.85;10.72;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2015/2016;virginia;148;96;ha;hectarea;52292;kg;kilogramo;545;kilogramos/hectarea;19.02;8.41;27.43;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2015/2016;criollo correntino;1636;1065;ha;hectarea;634892;kg;kilogramo;596;kilogramos/hectarea;11.8;5.22;17.02;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2016/2017;virginia;66;66;ha;hectarea;51343;kg;kilogramo;32;kilogramos/hectarea;21.75;7.49;29.24;ARS;pesos;pesos/kilogramos
032;Argentina;18;Corrientes;2016/2017;criollo correntino;1626;1626;ha;hectarea;1268937;kg;kilogramo;19226;kilogramos/hectarea;14.78;5.09;19.87;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1986/1987;virginia;16297;15881;ha;hectarea;23319024;kg;kilogramo;1468;kilogramos/hectarea;1.29;1.29;2.59;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1986/1987;burley;180;180;ha;hectarea;251171;kg;kilogramo;1395;kilogramos/hectarea;1.1;1.1;2.21;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1987/1988;virginia;16028;15789;ha;hectarea;21711831;kg;kilogramo;1375;kilogramos/hectarea;4.22;4.34;8.56;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1987/1988;burley;170;135;ha;hectarea;200907;kg;kilogramo;1488;kilogramos/hectarea;3.86;3.84;7.7;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1988/1989;virginia;16088;15095;ha;hectarea;26745856;kg;kilogramo;1772;kilogramos/hectarea;22.21;44.32;66.53;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1988/1989;burley;210;193;ha;hectarea;286660;kg;kilogramo;1485;kilogramos/hectarea;20.51;38.83;59.34;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1989/1990;virginia;13757;12998;ha;hectarea;23176624;kg;kilogramo;1783;kilogramos/hectarea;3209.97;2139.79;5349.76;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1989/1990;burley;149;137;ha;hectarea;203757;kg;kilogramo;1487;kilogramos/hectarea;5680.43;3786.9;9467.33;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1990/1991;virginia;16162;15977;ha;hectarea;32414883;kg;kilogramo;2029;kilogramos/hectarea;13937;9291;23228;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1990/1991;burley;161;148;ha;hectarea;219547;kg;kilogramo;1483;kilogramos/hectarea;13373;8916;22289;s/d;pesos australes;pesos/kilogramos
032;Argentina;38;Jujuy;1991/1992;virginia;19765;17197;ha;hectarea;30101784;kg;kilogramo;1750;kilogramos/hectarea;1.48;0.57;2.05;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1991/1992;burley;123;113;ha;hectarea;167385;kg;kilogramo;1481;kilogramos/hectarea;1.6;0.47;2.07;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1992/1993;virginia;19479;15979;ha;hectarea;33109364;kg;kilogramo;2072;kilogramos/hectarea;1.84;0.59;2.43;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1992/1993;burley;300;300;ha;hectarea;188397;kg;kilogramo;628;kilogramos/hectarea;1.51;0.5;2.01;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1993/1994;virginia;13010;12573;ha;hectarea;22737412;kg;kilogramo;1808;kilogramos/hectarea;1.17;1.16;2.33;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1993/1994;burley;60;25;ha;hectarea;39960;kg;kilogramo;1598;kilogramos/hectarea;0.72;0.84;1.56;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1994/1995;virginia;14428;12220;ha;hectarea;21971781;kg;kilogramo;1798;kilogramos/hectarea;1.35;1.33;2.68;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1994/1995;burley;3;3;ha;hectarea;4683;kg;kilogramo;1561;kilogramos/hectarea;0.71;0.98;1.69;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1995/1996;virginia;16170;13870;ha;hectarea;30174961;kg;kilogramo;2176;kilogramos/hectarea;1.8;1.4;3.2;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1995/1996;burley;5;2;ha;hectarea;2198;kg;kilogramo;1099;kilogramos/hectarea;1.25;1.18;2.43;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1996/1997;virginia;20500;19400;ha;hectarea;39028151;kg;kilogramo;2012;kilogramos/hectarea;1.96;0.73;2.69;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1996/1997;burley;1;1;ha;hectarea;346;kg;kilogramo;692;kilogramos/hectarea;1.22;0.72;1.94;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1997/1998;virginia;21916;19900;ha;hectarea;42731828;kg;kilogramo;2147;kilogramos/hectarea;1.45;0.71;2.16;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1998/1999;virginia;20500;18000;ha;hectarea;34326453;kg;kilogramo;1907;kilogramos/hectarea;1.32;0.73;2.05;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;1999/2000;virginia;16026;15801;ha;hectarea;34838393;kg;kilogramo;2205;kilogramos/hectarea;1.11;0.71;1.82;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;2000/2001;virginia;14659;12711;ha;hectarea;30175578;kg;kilogramo;2374;kilogramos/hectarea;1.17;0.83;2;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;2001/2002;virginia;14986;14986;ha;hectarea;35846505;kg;kilogramo;2392;kilogramos/hectarea;1.88;1.1;2.98;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;2002/2003;virginia;15375;14377;ha;hectarea;35690269;kg;kilogramo;2482;kilogramos/hectarea;3.59;1.62;5.21;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;2003/2004;virginia;19017;18417;ha;hectarea;45165534;kg;kilogramo;2452;kilogramos/hectarea;3.88;1.52;5.4;ARS;pesos;pesos/kilogramos
032;Argentina;38;Jujuy;2003/2004;burley;1;1;ha;hectarea;1739;kg;kilogramo;1739;kilogramos/hectarea;2.74;1.2;3.94;ARS;pesos;pesos/kilogramos
